id,news_url,title
politifact14984,http://www.nfib-sbet.org/,National Federation of Independent Business
politifact12944,http://www.cq.com/doc/newsmakertranscripts-4942265?3,comments in Fayetteville NC
politifact333,https://web.archive.org/web/20080204072132/http://www.rockymountainnews.com:80/news/2008/feb/02/romney-tells-denver-crowd-he-can-salvage-economy/,"Romney makes pitch, hoping to close deal : Elections : The Rocky Mountain News"
politifact4358,https://web.archive.org/web/20110811143753/http://www.dems.gov/press/democratic-leaders-say-house-democrats-are-united-against-gop-default-act,Democratic Leaders Say House Democrats Are United Against GOP Default Act
politifact779,https://web.archive.org/web/20070820164107/http://www.whitehouse.gov/omb/budget/fy2008/outlook.html,"Budget of the United States Government, FY 2008"
politifact14064,http://www.politifact.com/truth-o-meter/statements/2016/jan/21/donald-trump/donald-trump-exaggerates-when-he-says-china-has-to/,Donald Trump exaggerates when he says China has 'total control' over North Korea
politifact14474,https://www.law.cornell.edu/constitution/amendmentxxv,25th Amendment
politifact1313,https://web.archive.org/web/20090913221204/http://www.whitehouse.gov:80/the_press_office/Briefing-by-White-House-Press-Secretary-Robert-Gibbs-9/10/09,"Briefing by White House Press Secretary Robert Gibbs, 9/10/09"
politifact937,https://web.archive.org/web/20080623122709/http://www.sciam.com/article.cfm?id=a-solar-grand-plan,A Solar Grand Plan: Scientific American
politifact8227,http://www.commonwealthfund.org/Publications/Issue-Briefs/2013/Aug/Covering-Young-Adults-Under-the-Affordable-Care-Act.aspx,Covering Young Adults Under the Affordable Care Act: The Importance of Outreach and Medicaid Expansion
politifact1519,http://www.cbsnews.com/blogs/2010/02/23/politics/politicalhotsheet/entry6235624.shtml%27,"Harry Reid Says GOP Should ""Stop Crying"" About Reconciliation"
politifact13068,http://politicaladarchive.org/ad/polad_donaldtrump_k1mkc/,Political TV Ad Archive » PolAd
politifact11747,http://data.bls.gov/timeseries/CES0500000001?output_view=net_1mth,Bureau of Labor Statistics Data
politifact7293,http://www.kff.org/healthreform/upload/8061.pdf,Summary of the Affordable Care Act
politifact1783,http://abcnews.go.com/ThisWeek/week-transcript-holder-giuliani/story?id=10596448&page=4,This Week' Transcript: Holder and Giuliani
politifact9691,http://www.nbcnews.com/politics/first-read/impeachment-talk-becomes-cynical-game-n168436,Impeachment Talk Becomes a Cynical Game
politifact999,http://www.cdc.gov/flu/protect/habits.htm?s_cid=swineFlu_outbreak_003,Preventing the Flu: Good Health Habits Can Help Stop Germs
politifact13420,https://youtu.be/EiZW41bVF9I,Las Vegas campaign rally
politifact423,https://web.archive.org/web/20080506120114/http://pol.moveon.org:80/mccain10/email.html?,MoveOn.org Political Action: 10 things to know about McCain
politifact9734,https://www.youtube.com/watch?v=AtJWEAj1vZM,Rand Paul Campaigns in Iowa for Miller-Meeks
politifact13087,https://www.stlouisfed.org/~/media/Files/PDFs/publications/pub_assets/pdf/itb/2014/In%20the%20Balance%20June%20issue%208.pdf,Hispanic Populations Share of Wealth Likely to Increase by 2025
politifact13132,http://www.politifact.com/truth-o-meter/statements/2016/mar/15/hillary-clinton/hillary-clinton-says-guns-exceed-next-nine-categor/,Hillary Clinton says guns exceed next nine categories as leading cause of death for young black men
politifact4809,http://www.epi.org/blog/lost-decade-working-age-household-income/,Already a lost decade: Working-age household income down more than 10% since 2000
politifact1084,http://www.senate.gov/pagelayout/reference/nominations/Nominations.htm,U.S. Senate: Supreme Court Nominations: present-1789
politifact13260,https://medium.com/@PolitiFact/politifacts-annotated-transcript-of-the-second-presidential-debate-b54f45edeb99#.8csw9x616,PolitiFact’s annotated transcript of the second presidential debate
politifact1325,,Obamas comments on capandtrade costs
politifact1624,http://www.desmoinesregister.com/article/20100324/OPINION01/3250323/1036,Des Moines Register
politifact1823,https://web.archive.org/web/20100523071827/http://www.nbc.com:80/the-tonight-show/video/thursday-may-20-2010/1229565/,The Tonight Show with Jay Leno
politifact2166,http://abcnews.go.com/ThisWeek/week-transcript-pelosi-gates/story?id=11298444&page=3,This Week' Transcript: Pelosi and Gates
politifact58,,Losing Ground Foreclosures in the Subprime Market and Their Cost to Homeowners
politifact13303,https://web.archive.org/web/20161007194921/https://www.dni.gov/index.php/newsroom/press-releases/215-press-releases-2016/1423-joint-dhs-odni-election-security-statement,Joint DHS and ODNI Election Security Statement
politifact667,http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=110&session=1&vote=00126,U.S. Senate: U.S. Senate Roll Call Votes 110th Congress
politifact3892,http://www.youtube.com/watch?v=wyoZJUKL3wA&feature=youtu.be,Palin-Huey
politifact6641,http://www.bls.gov/ces/,"Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page"
politifact4088,http://www.nytimes.com/2011/07/11/opinion/11krugman.html?ref=opinion,"No, We Can’t? Or Won’t?"
politifact513,http://www.nytimes.com/2008/06/03/us/politics/03text-obama.html?_r=1&oref=slogin,Barack Obama’s Remarks in St. Paul
politifact14070,https://democrats-oversight.house.gov/sites/democrats.oversight.house.gov/files/documents/DIA%20to%20OGR%20unclassified%20cover%20letter.pdf,letter to Chaffetz and Cummings
politifact806,http://www.politico.com/arena/perm/John_Lewis_C42BBD6A-7821-4081-9870-082C08FF364E.html,The Arena - Politico's daily debate with policymakers and opinion shapers
politifact9196,,The Economic Burden Caused by Tax Code Complexity
politifact1436,https://web.archive.org/web/20091229194623/http://www.bobmcdonnell.com/index.php/press_releases/details/mcdonnell_letter_urges_no_delay_in_virginia_offshore_energy_exploration_and/,McDonnell Letter Urges No Delay in Virginia Offshore Energy Exploration and Development
politifact12945,https://medium.com/hillary-for-america/to-young-people-who-are-undocumented-this-is-your-country-too-e0184e858b40#.2uv6onq62,"To young people who are undocumented: This is your country, too."
politifact14036,https://apnews.com/c810d7de280a47e88848b0ac74690c83,Transcript of AP interview with Trump
politifact537,https://web.archive.org/web/20080618171108/http://www.barackobama.com:80/2008/06/15/remarks_of_senator_barack_obam_78.php,Change We Can Believe In
politifact118,https://web.archive.org/web/20070321075045/http://www.asce.org:80/reportcard/2005/actionplan07.cfm,Infrastructure Report Card 2005
politifact9576,http://blogs.rollcall.com/218/immigration-news-congress-changes-to-trafficking-law/?dcz=,"GOP Task Force, Lone Democrat Eye Trafficking Law"
politifact356,https://web.archive.org/web/20070105024255/http://www.focusonthefamily.com:80/press/focusvoices/A000000025.cfm,Dr. James Dobson
politifact401,http://www.youtube.com/watch?v=cN10_6pyshQ,McCain: McSame as Bush
politifact384,http://www.youtube.com/watch?v=3gwqEneBKUs,john.he.is
politifact12148,https://web.archive.org/web/20160325190204/https://www.hillaryclinton.com/speeches/remarks-counterterrorism-stanford-university/,Remarks on counterterrorism at Stanford University
politifact12411,https://iqmediacorp.com/ClipPlayer/?ClipID=76bcc57c-2250-4061-8cd2-b2996a9541c2,iQ media Clip Player
politifact5778,http://www.whitehouse.gov/the-press-office/2012/04/17/remarks-president-increasing-oversight-manipulation-oil-markets,Remarks by the President on Increasing Oversight on Manipulation in Oil Markets
politifact3341,https://web.archive.org/web/20110223135940/http://www.ryannewman.org:80/discussions_display/id-1025,U.S. Army's Involvement in Motorsports
politifact13013,http://www.unhcr.org/en-us/news/press/2016/9/57c7ed604/un-refugee-agency-welcomes-arrival-10000th-syrian-refugee-resettled-united.html,"UN Refugee Agency welcomes arrival of 10,000th Syrian refugee resettled to United States"
politifact11191,http://video.foxnews.com/v/4406890723001/watch-a-replay-of-fox-news-5-pm-presidential-debate/?#sp=show-clips,Watch a replay of Fox News' 5 p.m. presidential debate
politifact12079,https://medium.com/@RepMikeHonda/it-s-time-for-the-senate-to-do-its-job-68c059358667#.kouhtn5gj,It’s Time for the Senate to Do Its Job – Congressman Mike Honda – Medium
politifact551,https://web.archive.org/web/20080619050133/http://www.democracynow.org:80/2008/6/18/ralph_nader_on_barack_obama_it,"Ralph Nader on Barack Obama: ""It is Quite Clear He is a Corporate Candidate from A to Z"""
politifact11761,http://www.politifact.com/florida/statements/2015/dec/22/marco-rubio/marco-rubio-says-ted-cruz-voted-defense-cuts-rand-/,Marco Rubio says Ted Cruz voted for defense cuts in Rand Paul's budget proposal
politifact51,https://web.archive.org/web/20070103020730/http://www.cdc.gov:80/nchs/products/pubs/pubd/hestats/prelimbirths05/prelimbirths05.htm,Births: Preliminary Data for 2005
politifact10209,http://pollingreport.com/CongJob.htm,Congress: Job Ratings
politifact4887,http://www.boston.com/news/politics/articles/2011/11/17/before_leaving_governors_office_in_2006_mitt_romneys_staff_eliminated_e_mail_records/?page=2,"Before leaving governor’s office in 2006, Mitt Romney’s staff eliminated e-mail records"
politifact11899,https://www.washingtonpost.com/news/the-fix/wp/2016/02/11/transcript-the-democratic-debate-in-milwaukee-annotated/,"Transcript: The Democratic debate in Milwaukee, annotated"
politifact514,https://web.archive.org/web/20080606124724/http://www.tampabay.com:80/news/politics/state/article607793.ece,"Crist has experience to be vice president, McCain says"
politifact385,http://www.nytimes.com/2008/03/03/us/politics/03campaign.html?ref=politics,Strong Words in Ohio as Obama and Clinton Press On
politifact2298,https://web.archive.org/web/20050322064340/http://www6.lexisnexis.com:80/publisher/EndUser?Action=UserDisplayFullDocument,LexisNexis(R) Publisher
politifact1216,https://web.archive.org/web/20091003005639/http://barackobamaexperiment.com:80/posts/1575,“Dictionary” on President Obama’s Health Care Taxes
politifact11989,http://abcnews.go.com/Politics/memory-lapse-trump-seeks-distance-advisor-past-ties/story?id=34600826,Memory Lapse? Trump Seeks Distance From 'Advisor' With Past Ties to Mafia
politifact1307,http://www.bea.gov/national/xls/gdpchg.xls,Gross Domestic Product Percent change from preceding period
politifact13833,http://www.taxpolicycenter.org/sites/default/files/publication/138781/2001170-who-benefits-from-president-trumps-child-care-proposals.pdf,Who Benefits from President Trump’s Child Care Proposals
politifact636,http://my.barackobama.com/page/community/post/samgrahamfelsen/gG59gP,Organizing for Action
politifact442,https://web.archive.org/web/20070513055402/http://www.opensecrets.org/pres08/select.asp?Ind=E01,2008 Presidential Election
politifact1135,https://web.archive.org/web/20090816153543/http://www.whitehouse.gov:80/blog/The-Return-of-the-Viral-Email,The Return of the Viral Email
politifact3693,http://abcnews.go.com/ThisWeek/week-transcript-rep-paul-ryan/story?id=13502946&singlePage=true,This Week' Transcript: Rep. Paul Ryan
politifact10408,http://www.eia.gov/cfapps/ipdbproject/IEDIndex3.cfm?tid=50&pid=53&aid=1,International Energy Statistics
politifact542,,Interview with Sen John McCain
politifact620,http://www.youtube.com/watch?v=xcfkmklTgDs,Obama campaign radio ad
politifact979,http://www.globalsecurity.org/military/library/news/2009/03/mil-090327-whitehouse01.htm,Remarks by the President on a New Strategy for Afghanistan and Pakistan
politifact13310,https://www.washingtonpost.com/local/they-say-they-arrived-in-the-us-illegally-now-theyre-working-on-trumps-dc-hotel/2015/07/06/9a785116-20ec-11e5-84d5-eb37ee8eaa61_story.html,"At Trump hotel site, immigrant workers wary"
politifact1281,http://www.cbo.gov/ftpdocs/106xx/doc10642/10-7-Baucus_letter.pdf,"Preliminary Analysis of the Chairman’s Mark for the America’s Healthy Future Act, as Amended"
politifact129,https://web.archive.org/web/20071020022110/http://action.getourtroopsout.com:80/page/content/candidatesonnoresidualtroops/,Candidate Comparison
politifact11960,https://politicaladarchive.org/ad/PolAd_HillaryClinton_lul1s/,Political TV Ad Archive » PolAd
politifact12057,http://www.nbcnews.com/video/ted-cruz-full-meet-the-press-interview-643057731924,Ted Cruz' Full 'Meet the Press' Interview
politifact746,http://www.youtube.com/watch?v=iT-lxXsrgaE,"""New Energy"" Ad"
politifact212,http://www.mass.gov/legis/laws/seslaw04/sl040149.htm,Session Law
politifact683,http://www.cbsnews.com/htdocs/pdf/FTN_083108.pdf,Interview with Rudy Giuliani
politifact1755,http://abcnews.go.com/print?id=10532649,"This Week' Transcript: McKay, Napolitano, Salazar and Allen"
politifact245,http://query.nytimes.com/gst/fullpage.html?res=9D00E7DE1E39F930A25754C0A960958260,Missing Teen-Ager Found in New Jersey
politifact14940,https://www.politico.com/story/2018/01/17/full-text-jeff-flake-on-trump-speech-transcript-343246,Full text: Jeff Flake on Trump speech transcript
politifact2093,http://abcnews.go.com/ThisWeek/week-transcript-biden/story?id=11191222&page=4,This Week' Transcript: Biden
politifact20,https://web.archive.org/web/20070602151138/http://www.foreignaffairs.org:80/20070701faessay86402/mitt-romney/rising-to-a-new-generation-of-global-challenges.html?,Rising to a New Generation of Global Challenges
politifact1177,http://frwebgate.access.gpo.gov/cgi-bin/getdoc.cgi?dbname=111_cong_bills&docid=f:h3200ih.txt.pdf,Browse Congressional Bills
politifact2959,,Taxable Estates Estate Tax Liability and Average Estate Tax Rate By Size of Gross Estate
politifact224,,Biden Issues Statement Following Conversation with Musharraf
politifact4875,http://www.whitehouse.gov/the-press-office/2011/11/30/remarks-president-american-jobs-act-0,Remarks by the President on the American Jobs Act
politifact13058,http://www.cq.com/doc/newsmakertranscripts-4953962?9,remarks in Philadelphia
politifact4275,http://politifact.com/truth-o-meter/statements/2010/feb/04/paul-krugman/krugman-calls-senate-health-care-bill-similar-law-/,Krugman calls Senate health care bill similar to law in Massachusetts
politifact182,http://www.gao.gov/new.items/d071195.pdf,US Government Accountability Office Report to Congressional Committees
politifact13193,http://minnesota.cbslocal.com/2016/07/09/philando-stops/,Philando Castile Had Been Stopped 52 Times By Police
politifact763,http://www.ilga.gov/senate/transcripts/strans92/ST033001.pdf,Regular Session Senate Transcript
politifact106,,No More Dragging Up the Rear Arkansas Bows To Pressures To Put Schools To the Test
politifact7563,https://web.archive.org/web/20050226122120/http://judiciary.house.gov/legacy/lapierre.htm,05/27/99 Committee on the Judiciary
politifact6612,http://www.brighthorizons.com/about/aboutbh.aspx,About Bright Horizons Child Care & Family Solutions
politifact8310,http://www.armytimes.com/article/20130923/NEWS05/309230018/No-mid-Oct-paycheck-troops-government-shuts-down-lawmaker-says?odyssey=tab%7Ctopnews%7Ctext%7CNews,No MidOct Paycheck for Troops if Government Shuts Down Lawmaker says
politifact11580,http://abcnews.go.com/Politics/full-interview-transcript-president-barack-obama/story?id=35203825,Full Interview Transcript: President Barack Obama
politifact3113,http://www.bea.gov/newsreleases/national/gdp/2010/pdf/gdp3q10_2nd.pdf,National Income and Product Accounts Table 175 Relation of Gross Domestic Product
politifact3050,http://www.facebook.com/notes/sarah-palin/americas-enduring-strength/487510653434,America's Enduring Strength
politifact998,https://web.archive.org/web/20090425195727/http://republicanleader.house.gov:80/News/DocumentSingle.aspx?DocumentID=123296,Debt Day: A Symbol of Washington’s Arrogant Culture of Borrowing and Spending (Boehner Op-Ed on Townhall.com)
politifact1488,http://abcnews.go.com/print?id=9818034,This Week' Transcript: Former Vice President Dick Cheney
politifact1143,"http://www.foxnews.com/story/0,2933,539893,00.html",Transcript: Blue-Ribbon Panel on Health Care
politifact8118,http://www.cq.com/doc/newsmakertranscripts-4329176,Republican response to President Barack Obamas Weekly radio address
politifact1213,http://www.colbertnation.com/the-colbert-report-videos/250350/september-23-2009/capitalism-s-enemy---michael-moore,The Colbert Report
politifact65,http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=105&session=1&vote=00055,U.S. Senate: U.S. Senate Roll Call Votes 105th Congress
politifact2943,http://elsa.berkeley.edu/~saez/saez-UStopincomes-2007.pdf,Striking it Richer The Evolution of Top Incomes in the United States update with 2007 estimates
politifact1741,http://www.msnbc.msn.com/id/21134540/vp/36687523#36687523,"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos"
politifact11855,http://www.popularmechanics.com/space/satellites/a1782/4218443/,China's Space Threat: How Missiles Could Target U.S. Satellites
politifact8737,http://www.bls.gov/news.release/jolts.htm,Job Openings and Labor Turnover Survey News Release
politifact1731,http://abcnews.go.com/ThisWeek/week-transcript-goolsbee-brown-corker/story?id=10469580&page=2,"This Week' Transcript: Goolsbee, Brown & Corker"
politifact756,,Analysis of the 2008 Presidential Candidates’ Tax Plans
politifact489,http://www.reuters.com/article/topNews/idUSN[card-number],"U.S. considers 3,000 more troops for Afghanistan"
politifact11709,https://www.washingtonpost.com/news/the-fix/wp/2015/12/19/3rd-democratic-debate-transcript-annotated-who-said-what-and-what-it-meant/?hpid=hp_hp-top-table-main_debateweb-745pm%3Ahomepage%2Fstory,"3rd Democratic debate transcript, annotated: Who said what and what it meant"
politifact9512,https://www.youtube.com/watch?v=67ubjGrTipk&feature=youtu.be,"Joni Ernst ""Promises"" Ad"
politifact156,,Testimony on the Alternative Minimum Tax
politifact497,http://www.youtube.com/watch?v=ljVB-tim2Rw,Obama Criticizes McCain on Lobbyists
politifact6730,http://www.motherjones.com/politics/2012/09/secret-video-romney-private-fundraiser,SECRET VIDEO: Romney Tells Millionaire Donors What He REALLY Thinks of Obama Voters
politifact2019,http://www.facebook.com/notes/sarah-palin/peace-through-strength-and-american-pride-vs-enemy-centric-policy/403777543434,Peace Through Strength and American Pride vs. “Enemy-Centric” Policy
politifact7888,http://abcnews.go.com/Politics/week-transcript-sen-dianne-feinstein-rep-mike-rogers/story?id=19343314#.Ubjcd5z3Nu4,This Week' Transcript: Sen. Dianne Feinstein and Rep. Mike Rogers
politifact12924,https://medium.com/@GovGaryJohnson/theres-another-choice-5d1f14b742d5#.gsyzpehxp,There’s another choice – Gov. Gary Johnson – Medium
politifact8130,http://teddeutch.house.gov/news/documentsingle.aspx?DocumentID=344947,Florida Democrats Ask HHS to Protect Floridians from High Insurance Premiums in Marketplace
politifact215,,Giuliani in New Hampshire
politifact5608,http://www.ohioart.com/etch/,Sale of the Etch A Sketch Brand
politifact783,http://edition.cnn.com/2008/POLITICS/10/07/presidential.debate.transcript/,"Transcript of second McCain, Obama debate"
politifact258,https://web.archive.org/web/20080108202709/https://www.mittromney.com/News/Press-Releases/Ad_Remember,"Romney For President Launches New Television Ad, ""Remember"""
politifact412,https://web.archive.org/web/20060418144436/http://www.gravel2008.us:80/,Mike Gravel 2008
politifact586,,letter filed on behalf of Sen Barack Obama and the Obama Exploratory Committee
politifact1212,http://www.youtube.com/watch?v=5zrsl8o4ZPo&feature=player_embedded,School kids taught to praise Obama
politifact8045,http://www.cq.com/doc/newsmakertranscripts-4315109,Reps Cummings and Cole Interviewed on MSNBC
politifact1820,http://www.starbulletin.com/news/bulletin/94673904.html,Local News Headlines Hawaii
politifact2624,http://www.youtube.com/watch?v=9SAwzrvGjIk&feature=player_profilepage,Michael Bennet for US Senate
politifact7506,http://www.paul.senate.gov/?p=press_release&id=727,U.S. Senator Rand Paul of Kentucky
politifact568,http://thomas.loc.gov/cgi-bin/bdquery/z?d109:HR06060:,H.R.6060 - 109th Congress (2005-2006): Department of State Authorities Act of 2006
politifact1545,,spreadsheet with key indicators from OECD Health Data 2009 health care expenditures per capita
politifact247,http://transcripts.cnn.com/TRANSCRIPTS/0706/05/se.01.html,Transcripts
